File,TIFF Size,PNG Size,JPEG Size
r07cfb432t,18436372,30786587,951677
r07d13149t,14368079,22599088,1128536
r07d5eb94t,24928602,37042834,1975691
r07db8a54t,11029975,17988675,500272
r07df029bt,18288772,28204415,1497469
r07e1e8cbt,19062902,27233618,1159425
r07e242b7t,31313491,39118951,2778317
r07e35007t,26000432,37584604,1837919
r07ece355t,20911391,29287516,1720502
r07f22efdt,21998945,33224821,1722422
r07ffdc87t,21017252,33294339,1348371
r08079988t,27798452,38504048,2201346
r0809811bt,23634406,35645675,2013026
r081ad6a3t,19246192,26350663,1570040
r08276bf9t,15343720,21126193,1179980
r08307e1at,25616638,34528111,2223368
r083b7636t,27189061,32959399,2606373
r083ca67ct,30446652,37634192,2601827
r08414c5at,17867757,24040145,1413992
r084889d5t,19554220,28253469,1324782
r085a5f53t,18639075,27240449,1520110
r08788547t,25006679,32028460,1893363
r087a13a6t,17541702,27645188,1395219
r08873591t,22196553,34686521,1323082
r088dcebft,18590112,25699385,1361280
r0897d8aat,21480219,33728806,1437908
r08996953t,17858665,25700272,1476852
r08abaa78t,18156010,23826769,1783448
r08ac875ct,30476927,40903201,2688681
r08b04f65t,18650230,25592554,906330
r08b05c94t,16205760,22887195,1067882
r08b12799t,23987313,33777569,1757825
r08b41f18t,26138086,41164087,1923023
r08cbbab9t,28920909,38638939,2598313
r08d2b4dat,30774789,42129574,2618070
r08df6903t,21531078,33628168,1490845
r08f2d4c6t,22122772,34142747,1646006
r0905697bt,15276627,21398016,1207077
r09445479t,25325713,35710962,1882082
r09488b39t,24594004,35293111,2358278
r094ced7bt,34490210,41613160,3129434
r094cf3c6t,31312063,35265158,2501120
r09579ff2t,28469052,33947555,2294995
r0965e155t,20894881,32005814,1613674
r09670876t,26289379,34089616,1967888
r09696ba3t,18105516,26758423,1453495
r097555c4t,24644552,34358545,1938969
r097d3563t,29581402,38420543,2390285
r09851aa4t,22019273,35096434,1730398
r098cf7aet,24546518,34231185,1758771
r09a79474t,25742493,35818320,2118008
r09a992e9t,14105252,20857219,987490
r09c15af7t,25923376,35258216,2288786
r09c8e042t,20154988,30381832,1652229
r09d50960t,23403796,30462863,1817156
r09d5cb41t,18993177,27555905,1404982
r09d7cd4et,24487032,36851982,2016183
r09efa609t,23883633,28578660,1806830
r09f764ect,27041930,35492985,2437043
r09ff1dcet,19993390,27518615,1519720
r0a0852c6t,25070302,33625487,2213859
r0a10fe29t,33088150,42411987,2731600
r0a18e454t,12205247,16061889,745046
r0a19cb85t,22229399,28182637,1596833
r0a2e85f0t,23324558,32181681,1536978
r0a2ff882t,24775159,38410006,2089429
r0a3c52a0t,24629411,33176338,1806799
r0a42c0f6t,23514082,34955424,1746531
r0a54ed98t,27061546,35902980,1866044
r0a71c689t,15288095,21399200,942162
r0a72568ct,22593729,26883741,1688139
r0a776764t,29838950,37230488,2659648
r0a779af2t,25002185,33779652,1910338
r0a8b59bbt,20142764,25975772,1640768
r0a8e5f8at,18887236,23767915,1566728
r0a9384b1t,18047004,27612796,1280602
r0ab0a205t,16406316,21560764,1046207
r0ab7202ft,27536888,41111777,2850990
r0ab86ea2t,19134477,27335043,1345772
r0ac70243t,24177847,31343346,2320466
r0adac68bt,24044776,38286673,1777126
r0af5a8cct,23396660,36006413,2216392
r0b03e77at,24600423,33211986,2211169
r0b07b945t,14947796,21585804,1025569
r0b0cd69et,20008807,30696532,1062636
r0b0e2ba5t,24125665,31665593,2185906
r0b17fd57t,20561771,26516797,1457823
r0b3979d0t,19809977,27310393,1996553
r0b42926ct,22316039,32484939,1791741
r0b4d8af5t,25686316,36274085,1951743
r0b50b69ct,23847827,31218062,1963895
r0b5a3035t,27581197,38431782,2493576
r0b5b85d0t,23803179,35550967,1558544
r0b61ed37t,12196664,15850744,750450
r0b6e4254t,25767791,34517360,1965305
r0b735401t,32440350,40633633,2932750
r0b755540t,23994374,32905229,1849869
r0b76b82ft,23747116,34069954,1639982
r0b7b1156t,16652081,28173474,824599
r0b841e5at,24134766,34913620,1842404
r0ba4c4c0t,28211552,34395351,2535806
r0bbd0b0et,36545038,43897082,3475495
r0bc0e549t,21324338,29946472,1845232
r0bc1a779t,20946009,26426267,1296249
r0bdc7894t,18959684,29954676,939906
r0bf1bbect,21987865,28806977,1400861
r0c03e364t,30669139,41575838,2758611
r0c0d0adct,20517648,30466628,1545088
r0c1de5e1t,19632849,26991235,1903573
r0c1f588dt,19321779,27549995,1226567
r0c32591dt,34751672,41956503,3436872
r0c3a8ea0t,18791524,28803391,1165469
r0c486c0at,26511114,38657851,1909556
r0c5e9567t,18817525,31539507,1118006
r0c6cf00bt,23390668,31222443,2075855
r0c764979t,25275399,37330443,2058997
r0c7fcc38t,24326760,36299414,1702320
r0c8f3ce5t,14313596,19154725,1234419
r0c925d34t,22558827,29639707,1811901
r0cbdc6f8t,21126252,28781830,1350328
r0cd4ffb0t,22145183,28948292,2040765
r0cde6159t,19424500,27631706,1530651
r0ce35df8t,13954690,21082046,705380
r0cea5432t,21368554,29992942,1585686
r0cfedd72t,25577579,38805431,1924608
r0d0ff43at,21574521,31879189,1407557
r0d0ff4c2t,24620816,35238882,1943324
r0d1dd61ft,36096908,43231776,3131411
r0d280006t,21558452,32087544,1601634
r0d61db4ct,16686098,24629555,1025180
r0d89edd8t,22415058,33244745,1425233
r0d8d62edt,21170242,31941592,1295646
r0db011b4t,21048274,29402230,1689283
r0db31c3ft,13315874,22496995,1133097
r0db6cc31t,22064801,35257069,1588019
r0dd6e8f4t,23047418,36001501,1770813
r0de97473t,32337553,41378000,2836223
r0deb6dadt,21044736,33384753,1259731
r0dff226et,29019146,34941095,2686238
r0e04cc91t,32918131,40453644,2946277
r0e35d1fct,16853309,22308270,1193702
r0e593c46t,21971458,34414768,1630326
r0e5b5159t,25980615,36280369,1786854
r0e5dfc8et,29927770,40779143,2731004
r0e63ca9ft,22612621,26621624,1376288
r0e661e0dt,25385342,38160847,1802781
r0e965ba7t,26613587,41919579,1996914
r0e9b0485t,20318765,25533319,1439356
r0eb07be3t,16308988,23229111,1458364
r0eb7ee5ct,19463819,29648110,2064679
r0eb8dfb5t,27710402,36290618,2486036
r0eb9e900t,16762978,26730914,1087226
r0eba1984t,20739361,30690941,1998416
r0ebb0bb4t,29214471,36815672,2189098
r0ebb5ca2t,18403280,30088971,951856
r0ed019a4t,21585098,34301553,1464601
r0ed16e26t,18419715,29140543,926415
r0ed844b5t,24338776,37566847,1784575
r0edb165ft,25671947,34881159,2512818
r0eea5a7et,19764425,28943098,1542505
r0f137652t,22480194,33632885,1618544
r0f22c43ct,19600082,27527656,1567746
r0f24ca4dt,28637412,38692370,2465336
r0f2c63d2t,18717929,29049435,1414671
r0f36ba1bt,33823981,42497140,2955557
r0f38373ct,22345658,31448132,1527080
r0f3f14cbt,22901740,34680203,1485181
r0f4ece9bt,23135848,34392788,2215380
r0f5475b5t,21125739,26587335,1815721
r0f5beb66t,20358460,35969714,1126742
r0f6250d2t,24049964,31937628,1779160
r0f86049ct,27712040,33304391,2441129
r0f8a1531t,27445986,35941049,2169017
r0f91c753t,17402214,22499327,1589022
r0fa22d02t,17915838,26062668,1099832
r0faffef3t,20320921,29616366,1227514
r0fb0a690t,31874982,41802171,2506157
r0fbb5bc1t,29002226,35182409,2656001
r0fbd0c71t,26631320,36714783,2016881
r0fbe1b0ft,23447653,30411388,2286083
r0fbf62f8t,29307442,38953589,2551541
r0fdfc4f0t,22068745,29773802,1999298
r0fe270aet,21957667,31201264,1480998
r0fef53bft,41573084,45510912,3815088
r1011a436t,22970710,30912839,1787023
r10134c59t,21501011,31183178,1646669
r101d6690t,22420321,32956302,1914478
r101e18b6t,16838044,24413133,1205425
r101eab0dt,29714256,31442417,2738347
r1023c21et,20837551,27446706,1443436
r102b4aa4t,23743432,33993093,2155437
r103a4f26t,27250500,35334737,2431682
r104153eat,20857576,28746630,1302055
r1069cdabt,15613987,20236663,1491558
r1077d1f2t,20835592,32716977,1290988
r10893508t,26311514,34436178,2254447
r108ae9b6t,27442900,37704630,2258697
r108ba35et,28673143,33609367,3007719
r10940798t,17932119,28438477,1269406
r10944b31t,30036255,35174264,2682349
r10a207det,27663522,39511528,2414905
r10a9ca2at,18310309,27503338,1343003
r10ab8058t,15085530,21150383,1338767
r10c5fc29t,23635296,30384883,1880314
r10cf67d1t,21431028,29686261,1772840
r10e36316t,19901878,29029943,1387745
r110b4219t,35910544,45535034,3233694
r110cc74ct,21596358,36928913,1330842
r113402d4t,18395617,27314403,1469987
r1138e1aft,25472836,37643734,2166222
r113b7fb4t,27420754,35963880,2065850
r113ee9edt,21627005,31107571,1869813
r1148801et,18354572,24517452,1273103
r115c449dt,29510461,38555225,2608416
r115e2464t,23439131,31237858,2346391
r116825e2t,23464114,34881548,1950318
r116ce066t,21524855,32580726,1371053
r116fa8b7t,31690175,38814535,2651934
r11850456t,26978271,38178067,2026515
r11865f77t,27381218,36544753,2365479
r11a7deb7t,19627803,24537408,1729929
r11aa1ee3t,19493631,28003571,1330961
r11b292cbt,29973779,35625846,2475621
r11bf0779t,20821173,27066575,1663306
r11d981d2t,19708212,30960486,1120168
r11e134c7t,27397400,40615620,2482563
r11e26097t,29153260,38403895,2539726
r12133015t,25661564,27524283,3015814
r1218b33at,25733806,35769174,2185991
r121f7893t,23622933,30034876,1732595
r1234de87t,22780241,34566060,1510651
r123c6433t,30385362,38798035,2950566
r125442fat,24887228,35889650,2161346
r125f6e84t,37555155,44176498,3442222
r1267fa5bt,27000439,35103754,2206734
r126a22b8t,27555321,33935591,2375297
r127608abt,26580466,31268852,2108232
r128cc6fbt,19816184,27904469,1275537
r128dfb38t,23701325,31599999,1974221
r1293f8ect,21559104,29058404,2049551
r129f09b4t,20600977,25795881,1941926
r129f24bet,21309987,31096516,1748833
r12a7e9b5t,17142818,24887344,1156495
r12a97b08t,30809431,36661415,2782054
r12c1798bt,20009177,28688930,2051402
r12c5f70bt,26475034,32020463,2264396
r12c64de9t,17681810,26684902,1256489
r12cbfb1et,25996142,35933283,2297699
r12cebbd2t,24402212,28332720,1704751
r12e170d4t,29488372,36437337,2774957
r12ed2816t,20718732,27742190,1660938
r12f3bbfat,28680069,40117209,2746094
r1301676dt,23462247,31783080,1543279
r131a8f7et,25345939,33579513,1975518
r1322c4d6t,19745888,27172521,1485912
r1328ee94t,18493348,25471807,1844797
r132d538et,22515278,29869640,2072533
r133bb357t,24928311,34681651,1664859
r133c5a52t,18770621,27379653,1719146
r1344c943t,20950570,34325784,1774948
r13493fa3t,26287917,34951131,2033695
r134ba6abt,23999721,28380434,2304854
r1372056ct,26011095,36319603,2563937
r1378de81t,25315731,30194471,1901579
r137bcd7at,23569973,34530181,1476626
r137f062ft,30908192,39070761,2810968
r138ad247t,28907091,36365970,2362702
r138ceafbt,31338965,41653648,2812260
r13907965t,24185239,32111183,1716165
r13928401t,21850216,31815045,1517494
r13934dc7t,19886191,27204202,1733552
r13a16a0at,16066163,21692162,1076110
r13a9002bt,23418408,32843993,2080134
r13b5b161t,27384458,35555082,2413791
r13c19caft,21663039,27935530,2101902
r13c7e92dt,24657303,36448880,2088996
r13c85634t,38211841,43789058,3417475
r13dab3c7t,23186419,32168852,1558357
r13de1e12t,24163412,36335185,1605287
r13e56300t,17364160,31365494,937957
r141669e5t,19731076,25077916,1181859
r1419078bt,24549377,35126511,2149376
r141e4467t,18499833,22963397,1742602
r142335f0t,22895368,35595149,1769046
r1426cde6t,24880182,33203168,1920250
r142787e2t,20660027,31833281,1357071
r142b504bt,25015361,36974962,2101864
r144e095dt,25437634,37866145,1722573
r144f25eet,26144938,38891179,2409535
r145215fft,33893898,46342945,2552462
r14556dabt,20413977,21779553,1982242
r14586c63t,25535749,35114318,1795649
r1461e2d7t,15664986,21355904,680535
r146771d7t,23138478,27671439,1608677
r1468a9e1t,18034440,26571647,1066326
r14902ba4t,28951111,38389486,2850424
r14a51689t,21332766,28394138,1513681
r14a9a843t,15589730,24579747,1176523
r14bfe6f4t,28842432,38117553,2447847
r14c2d3fct,18780348,26365258,1277497
r14c67ed2t,6283461,7958909,404334
r14ca1259t,29547478,38733851,2271774
r14df59fet,27861810,34683767,1889534
r14f241e4t,38097986,44548010,3646205
r150058a4t,26257726,37613228,2255238
r15028ceft,21280400,25365890,1391321
r150b1b51t,35107740,44326706,3558703
r15199ae3t,26644062,38649471,2213986
r15499cd8t,16757529,25633800,1079149
r154d7294t,23517061,28633832,2141274
r1554cfadt,17232435,26014452,1229795
r155fe1fat,20283337,29605025,1651459
r1565a7e7t,21213577,29477594,1499833
r1570dd6at,22147173,31880567,1339434
r1580c37ft,29816694,38334824,2736589
r15919202t,27151703,39931376,2319933
r159d3942t,18689506,25873874,1587929
r15a0b476t,22972709,30445455,1871670
r15c91802t,19234860,27911173,1275577
r15dcfacct,31265361,40043012,2585729
r15eef8b9t,30358030,40734533,2524130
r15efd876t,23517705,31006299,1649379
r15f07f9dt,23011935,32491305,1968874
r1602555bt,17150635,24945008,1459486
r16113cc8t,25731359,39527979,2085799
r16144fa2t,14153446,17573391,838829
r1618da9dt,37990160,43179402,4484872
r16192cf0t,28943052,41849828,2686079
r162b2209t,29582064,43591492,2552386
r16422663t,12559182,16631365,687877
r1644d874t,29934900,39411413,2497360
r1645a09ct,24079015,31462461,2285623
r164c1e13t,21920250,37145429,1359634
r16509308t,16132991,25786811,948147
r1655a008t,24735871,38118804,2009315
r165fbf4ft,20311662,29239451,1691313
r1661f358t,18628845,26684854,1460176
r16654024t,21027505,34909357,1142819
r16698b6et,37405131,42847811,3426948
r1683028at,18346801,27211204,1373556
r169c7350t,26581672,34808446,2571027
r169f694ft,16981485,26295015,1320070
r16d6c35dt,18293820,23828561,1137704
r16da5576t,20451493,30921029,1105450
r16dca6f2t,26162027,34133506,2129169
r16ea6386t,29510574,38894306,2326239
r170632f5t,31531182,41776799,2960703
r170b020bt,22289187,32624683,1582516
r170df29ct,20643477,27383168,1601123
r171d73aat,21474285,31258928,1572656
r171eeaf8t,23210428,29609046,2035899
r17217693t,36602879,39487811,3951952
r17228bbdt,25481723,40373011,1961332
r173ee7e8t,20994787,29241945,1776838
r17492cd5t,28765266,39742994,2420976
r177dd68et,19740933,30733870,1452359
r177fb9f1t,26642770,34694180,1826602
r179bb406t,23808219,34293490,1832857
r179ec4e8t,30185294,36063296,2743269
r17ad56act,18357729,24727880,1104494
r17afaaa1t,34319860,42973712,3225155
r17b873bct,23320107,32637639,1583570
r17c76042t,15319231,20119899,1087002
r17d11b3at,32491044,43040747,2708871
r17fe8532t,23393510,36911926,1460158
r1800ab47t,30303387,41361765,2376514
r180bcbd7t,19575996,27221543,1718981
r1810ba7at,30559392,38648961,2803113
r181d64eat,20289959,27755200,1302955
r181dd93dt,23589188,33851162,1637952
r1824034et,25015821,36529268,1991032
r18302db2t,24496084,34487106,2049309
r18393aeet,34108647,44418542,3187209
r184f08dat,18509472,27283185,1302342
r185929e9t,34650776,42953449,3318141
r1866b73at,24024694,31716181,1931830
r186c09e4t,21279850,31909441,1595782
r18791531t,26570553,30996505,2450812
r18798194t,27880521,31028109,2504347
r1882b6e6t,24747374,34563316,1696295
r1889220ft,20492822,28116986,1208618
r188eb234t,38369914,42810841,4325280
r18990432t,19237124,29117679,961288
r189be0d8t,21256328,27304295,1975529
r18d1abact,31553968,42375781,2688103
r18d72ab2t,21342697,28434315,1442692
r18d866e1t,22715404,30380102,1787523
r18d9feeat,16691315,23221485,1466442
r18e0516bt,29906503,36755398,2708294
r18ea00c8t,18617476,24733183,1339008
r18fafe10t,17787682,27961696,946825
r1900f7c7t,19215404,27476420,1280373
r1904147dt,19334908,27671276,1474196
r191488c6t,16212022,22114155,1085601
r19183258t,20256029,29041299,1399003
r191f3cdet,24528034,29692513,2131833
r1934e29ft,23314508,30737877,1697459
r193b12aet,26464806,33426485,2499110
r194c49f5t,16287065,21718245,1143457
r195a5f44t,20562365,30041680,1627306
r195f12adt,20003834,28383631,1792229
r197770adt,29780622,37990100,2887261
r19835fbft,20826534,31447228,1270986
r1986e42bt,25958043,37892097,2024190
r198ae140t,18149579,25872986,1203070
r198ea6a5t,22443847,29977980,1560800
r19924edft,29776345,38572348,2640922
r19b49f2ct,21414476,36036655,1377751
r19ba7288t,23210082,32662537,2078793
r19be5c05t,16336447,27614253,826456
r19c9183at,26320842,32839196,2276155
r19d47beft,17867431,27317682,1646394
r19d72b0ct,22341659,34994649,1227480
r19d92967t,16109600,22082415,903553
r19fe3107t,26165369,38028674,1927650
r1a07dd25t,13689602,20094930,878525
r1a0968bft,23945118,32192662,1987665
r1a0f5585t,16132806,22908483,1302151
r1a170ddbt,23777151,35009952,1729790
r1a28d44bt,36027499,42156876,3311182
r1a485a99t,25667918,35555696,2030865
r1a57cb29t,19838287,27889818,1654003
r1a60a2bdt,30274165,40687541,2652102
r1a711e27t,20208173,24341429,1790320
r1a7346d0t,30482773,39637829,2643493
r1a7bb1d6t,29330713,41820383,2743995
r1a7feb2bt,33451857,36539228,3373460
r1a845144t,21956268,31036149,1877130
r1a877849t,24581103,35099647,2768953
r1a8d7a86t,20719272,26566282,1583480
r1a8fe570t,20129066,29521256,1667365
r1a91c337t,14943885,20348215,1411042
r1a9783cdt,21038284,29914038,1692839
r1aa43470t,24127540,29240296,2043906
r1aa4cc99t,16464493,24548938,1090267
r1aa4db16t,32003926,40328746,3520457
r1aa53167t,30863586,45121141,2871474
r1aa7459at,24259322,35327150,2174940
r1ab1679et,20555819,29082466,1946330
r1ad3fa6dt,29710050,40660552,2422379
r1aef663et,24485039,36177308,2062145
r1af60295t,22796969,31501846,1911260
r1b09da9ct,24946937,31032173,2032099
r1b106abdt,19513582,27315177,1666355
r1b177fe1t,26667342,34419266,2157434
r1b17f0f0t,20976533,28437550,1213563
r1b1c1019t,22171480,34723504,1503103
r1b2765ebt,29912099,41459584,2431744
r1b32a6bct,21927111,29537980,1470821
r1b4e82c4t,15541314,26505554,705297
r1b547547t,26601072,30984170,2358282
r1b57dbb2t,35618454,40977084,3256333
r1b6c1adbt,21361336,30886114,1703504
r1b8b1b14t,19803939,28006147,1284933
r1b9e9917t,19070876,25088697,1539131
r1bc23d6et,29196142,41912801,2690274
r1bc355f2t,15730071,23441617,1072533
r1bc3dd23t,26353584,32014196,2566217
r1bc92a89t,19996111,26388634,1546616
r1bcfab73t,22220990,23768051,2066816
r1bd70210t,19497375,29564821,1238296
r1bddecd6t,22016235,32375543,1379669
r1be4943bt,28673898,40060758,2413164
r1bf4e594t,32211296,39815603,2952442
r1bf7ff83t,14604875,19419696,627596
r1bfbaab3t,16694554,27552064,837015
r1c028de8t,23448202,33313538,1666529
r1c070921t,23398528,32769193,1826003
r1c09b002t,26158607,34998172,2515777
r1c146589t,36462805,40606383,3576727
r1c1e3ec9t,21133190,29779368,1445485
r1c23e440t,21291523,30344934,1535697
r1c243af7t,26823921,35184458,2240715
r1c24a571t,18351716,32869721,927347
r1c2ac865t,20765285,31951765,1702787
r1c31a90bt,22331992,33507926,1641263
r1c402787t,22674276,32316907,1559842
r1c4ae120t,35722347,44906092,3027757
r1c4d4720t,20868882,29179820,1487477
r1c4deb71t,22631250,27591162,1657740
r1c56a2bct,26321562,36498969,2048311
r1c5a4928t,19938918,32394454,1106638
r1c5ec853t,27298198,37829066,2265815
r1c6377bat,18913527,26400986,1530319
r1c83ec1dt,16882480,22257988,1199724
r1c874ac4t,21157764,29914067,1591974
r1c99500bt,22312994,28049410,1840309
r1c9fdcf4t,19561866,28347011,1614645
r1ca0784dt,23614379,29698562,1540686
r1ca254b2t,22412060,31502093,1702982
r1ca2ef38t,29062627,37696416,2446581
r1ca5a385t,20743113,27336464,1191717
r1cad9823t,20919560,30453975,1913970
r1cb7084et,28396187,42525328,2405968
r1cc0e4e1t,24354221,33803141,1806378
r1cd8d9a4t,23869535,32818572,1589749
r1cde4afbt,18225502,27837858,1225364
r1ceba29dt,36459878,44779778,3270404
r1ced1907t,19954056,26895592,1352661
r1cfc8ddat,36558863,45527177,3101819
r1cfe520bt,15128702,18882133,829572
r1d00d8ect,22584545,32583645,1329588
r1d1445b6t,22346535,29775601,1783516
r1d16ad1et,17928123,28646910,1476834
r1d1d501et,25589582,32880684,2022525
r1d2bb70at,25872738,31667337,1951767
r1d3bc675t,18565151,26267786,1670694
r1d431afft,23419103,30446974,1709274
r1d4377f7t,18489279,26981598,1099285
r1d47bfc2t,26538449,41169576,2070210
r1d53fccat,19959706,29621369,1379132
r1d679eaet,22535189,34845233,2126633
r1d79b6e7t,21086865,33555395,1448667
r1d93553ct,18345528,24799198,1247548
r1d99d1f3t,23230154,28161763,2163227
r1da851e4t,17488035,22779050,1290511
r1db2847et,19475275,23106849,1735351
r1db351a2t,21178661,27909517,1740952
r1db61cf8t,21958290,28853006,1493535
r1dbe1b11t,23360669,36075159,1687622
r1dbef145t,20000652,27616314,1652822
r1dc4077at,30170152,32038629,2937460
r1dd9d6bft,24667577,34450781,2022703
r1de108dft,25151144,31209077,2293275
r1de76a54t,30333173,39167294,2946786
r1dea56e5t,25267931,35345254,2009254
r1df374c1t,17290089,23858430,1674984
r1e14f45ct,25364741,34727699,1680064
r1e251abet,18405661,27965449,1164499
r1e3303ebt,30080674,38588593,2475397
r1e367d35t,21608485,28449251,1309731
r1e3b4cdft,21112781,29564128,2008290
r1e504ebbt,20263510,26668590,1381298
r1e52a39dt,25990063,38275164,2191260
r1e56884ft,26180500,33316462,2487543
